
> daily-clock-app@0.0.0 build
> vite build

vite v7.2.7 building client environment for production...
transforming...
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
[plugin vite:esbuild] src/pages/25-12-30/Clock.jsx: Duplicate key "fontSize" in object literal
126 |        letterSpacing: '0.2vh',
127 |        fontFamily: 'AnaFont, sans-serif',
128 |        fontSize: '3.3vh',
    |        ^
129 |        // letterSpacing: '0.2em',
130 |        zIndex: 10

✓ 2067 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/images/num7-CIEyEht1.webp                                                                                                                                                                           0.39 kB
dist/assets/images/num5-Q9pSe0_6.webp                                                                                                                                                                           1.16 kB
dist/assets/images/adrerh-BgIQ3pAu.png                                                                                                                                                                          1.19 kB
dist/assets/images/gs-DIGKWbOx.webp                                                                                                                                                                             1.30 kB
dist/assets/images/sdg-DZHyrLg3.png                                                                                                                                                                             1.33 kB
dist/assets/images/qwdefqerf-Ccy1SAX1.png                                                                                                                                                                       1.41 kB
dist/assets/images/num2-D63vSqu-.webp                                                                                                                                                                           1.57 kB
dist/assets/images/nk nkn-ZncPDISy.png                                                                                                                                                                          1.70 kB
dist/assets/images/num12-BMqgyArW.webp                                                                                                                                                                          1.74 kB
dist/assets/images/num1-D1Bvu1Lv.webp                                                                                                                                                                           1.74 kB
dist/assets/images/num9-3gPTC0Q0.webp                                                                                                                                                                           1.77 kB
dist/assets/images/fff-DXFQqOar.png                                                                                                                                                                             1.82 kB
dist/assets/images/seal-B-ueBSam.png                                                                                                                                                                            1.83 kB
dist/assets/images/sfdgh-Fo95bcMJ.png                                                                                                                                                                           1.84 kB
dist/assets/images/fdsdf-REzIJ15m.jpg                                                                                                                                                                           1.87 kB
dist/assets/images/sadfsdf-D9zOZASo.jpg                                                                                                                                                                         1.89 kB
dist/assets/images/gfdsdfghgfdsa-BVomSKRE.png                                                                                                                                                                   1.97 kB
dist/index.html                                                                                                                                                                                                 1.97 kB │ gzip:   0.91 kB
dist/assets/images/num10-wCqul342.webp                                                                                                                                                                          1.97 kB
dist/assets/images/faddfgadfh-Bmlz2ySl.png                                                                                                                                                                      1.98 kB
dist/assets/images/sdfbdfwefb-DLDk1o3x.png                                                                                                                                                                      1.99 kB
dist/assets/images/werfgwerfgb-BkAeRPVB.png                                                                                                                                                                     2.08 kB
dist/assets/images/dfgdfg-BzHmxLuH.png                                                                                                                                                                          2.09 kB
dist/assets/images/ssfghsfghn-bAEw58Lp.png                                                                                                                                                                      2.16 kB
dist/assets/images/asdfgadsfg-DIXFqEcg.png                                                                                                                                                                      2.19 kB
dist/assets/images/num11-Cp8k0j7n.webp                                                                                                                                                                          2.19 kB
dist/assets/images/gfdasdg-y5pf5E2h.png                                                                                                                                                                         2.19 kB
dist/assets/images/adsgfsdfg-DZ2KfJmk.png                                                                                                                                                                       2.19 kB
dist/assets/images/serer-BQkdPbtA.png                                                                                                                                                                           2.30 kB
dist/assets/images/sdfgdfg-vBvon8Ya.png                                                                                                                                                                         2.31 kB
dist/assets/images/fffff-pswzPsF4.jpg                                                                                                                                                                           2.32 kB
dist/assets/images/num3-DCuvzhMr.webp                                                                                                                                                                           2.39 kB
dist/assets/images/werhgwrethqerfh-x7GnVnXQ.jpg                                                                                                                                                                 2.40 kB
dist/assets/images/aedgfad-BaNa295d.png                                                                                                                                                                         2.40 kB
dist/assets/images/sdfghsdfb-DIs-_Iwt.png                                                                                                                                                                       2.46 kB
dist/assets/images/wergergt-CiuW89Aw.png                                                                                                                                                                        2.46 kB
dist/assets/images/dfvddff-J7MNw1Jy.jpg                                                                                                                                                                         2.51 kB
dist/assets/images/num8-Bl6i-wTB.webp                                                                                                                                                                           2.52 kB
dist/assets/images/num4-KxweDEm3.webp                                                                                                                                                                           2.58 kB
dist/assets/images/sdfsdfsdf-Czbd4Pla.png                                                                                                                                                                       2.58 kB
dist/assets/images/gfds-B5MsNoqO.jpg                                                                                                                                                                            2.60 kB
dist/assets/images/dfsdfg copy-BHQIwpYe.png                                                                                                                                                                     2.73 kB
dist/assets/images/ewsfsdfsdfsf-D19wSwZv.png                                                                                                                                                                    2.74 kB
dist/assets/images/Sdf-D7848FrM.png                                                                                                                                                                             2.76 kB
dist/assets/images/DSFGAERD-BIAqssQc.png                                                                                                                                                                        2.76 kB
dist/assets/images/images-BRdSalMM.jpg                                                                                                                                                                          2.77 kB
dist/assets/images/adfadfg-tBGABisI.png                                                                                                                                                                         2.77 kB
dist/assets/images/vasDFSDF-OjMmrGvR.jpg                                                                                                                                                                        2.79 kB
dist/assets/images/polaris-CiyUFPKk.gif                                                                                                                                                                         2.83 kB
dist/assets/images/6-VLDrxEUW.gif                                                                                                                                                                               2.86 kB
dist/assets/images/num6-DC7iDXJq.webp                                                                                                                                                                           2.91 kB
dist/assets/images/asdfsd-FMg58mFH.png                                                                                                                                                                          2.97 kB
dist/assets/images/sdfsdfsdsf-B_zv88ua.jpg                                                                                                                                                                      2.99 kB
dist/assets/images/WERG-Bzm_yNOB.png                                                                                                                                                                            2.99 kB
dist/assets/images/sdfdfg-MbM56DJL.png                                                                                                                                                                          3.00 kB
dist/assets/images/sgdfg-BKf_aXZb.png                                                                                                                                                                           3.00 kB
dist/assets/images/eraertaert-B3oEQxOM.jpg                                                                                                                                                                      3.08 kB
dist/assets/images/7-D6oSHkv0.gif                                                                                                                                                                               3.09 kB
dist/assets/images/sndfgnb-lgb81vw0.jpg                                                                                                                                                                         3.11 kB
dist/assets/images/bfdsdfg-Bc6Eihqf.png                                                                                                                                                                         3.11 kB
dist/assets/images/5-Ceh26T34.gif                                                                                                                                                                               3.21 kB
dist/assets/images/aergdfg-C4r7U_-Y.jpg                                                                                                                                                                         3.23 kB
dist/assets/images/ASD-BXrdh2PW.png                                                                                                                                                                             3.25 kB
dist/assets/images/2-wm-_UfmH.gif                                                                                                                                                                               3.27 kB
dist/assets/images/1-XIFCTI0j.gif                                                                                                                                                                               3.28 kB
dist/assets/images/gergerg-C5APb4tX.jpg                                                                                                                                                                         3.28 kB
dist/assets/images/dfgdfgdfgdg-CHnQ5drI.jpg                                                                                                                                                                     3.29 kB
dist/assets/images/bvcx-CLMDSEGZ.jpg                                                                                                                                                                            3.30 kB
dist/assets/images/gdfgdfgfg-COJa6iO7.jpg                                                                                                                                                                       3.34 kB
dist/assets/images/DFGBDFGB-D4CDZW39.png                                                                                                                                                                        3.36 kB
dist/assets/images/0-B8UGHao7.gif                                                                                                                                                                               3.37 kB
dist/assets/images/4-CcmnEP3Z.gif                                                                                                                                                                               3.38 kB
dist/assets/images/8-Dv7VkVaf.gif                                                                                                                                                                               3.38 kB
dist/assets/images/asdvasdf-D4PsHQIP.jpg                                                                                                                                                                        3.39 kB
dist/assets/images/dsdsfsdf-D1RHWFsh.jpg                                                                                                                                                                        3.42 kB
dist/assets/images/corner-BvwW6qvo.gif                                                                                                                                                                          3.44 kB
dist/assets/images/cccccccccc-BTbxWCyC.jpg                                                                                                                                                                      3.45 kB
dist/assets/images/NTRHN-izHgPLyA.png                                                                                                                                                                           3.48 kB
dist/assets/images/vbfdadfb-DyPrKjJM.png                                                                                                                                                                        3.49 kB
dist/assets/images/sdfsgdfdg-C-x2Crf8.jpg                                                                                                                                                                       3.49 kB
dist/assets/images/9-BXnc9eXT.gif                                                                                                                                                                               3.52 kB
dist/assets/images/jhjhjjhg-DRYvt1dI.jpg                                                                                                                                                                        3.54 kB
dist/assets/images/dfsdfg-Di9AECCj.png                                                                                                                                                                          3.59 kB
dist/assets/images/3-Curwmyg-.gif                                                                                                                                                                               3.60 kB
dist/assets/images/zxczxc-Z6BAQ45f.png                                                                                                                                                                          3.62 kB
dist/assets/images/vcxz-Cxh_4CkA.jpg                                                                                                                                                                            3.65 kB
dist/assets/images/qwefqwefwef-CGBTxyII.jpg                                                                                                                                                                     3.67 kB
dist/assets/images/i-8RVRsfrE.png                                                                                                                                                                               3.68 kB
dist/assets/images/xcvxcvxcv-CeyUwoIC.png                                                                                                                                                                       3.71 kB
dist/assets/images/vsdfsdfsdf-PlHfpjm9.jpg                                                                                                                                                                      3.71 kB
dist/assets/images/ffff-BdaatABr.jpg                                                                                                                                                                            3.71 kB
